units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4073                     0    -490.088604851165    9.927671481055301    8.625143368151027    54.45415776606684 -0.002539255195864576 -0.01818924666474741 -0.003406890717587676 4.669235726637022e-05 0.0001556512059707872
      4074  1.234134994220248e-09   -490.0886048511845    9.927671481055301    8.625143368151027    54.45415776606684 -0.002892703819479473 -0.01750353316098403 -0.003768734720160416 4.666908679980264e-05 0.0001550299117748517
Loop time of 0.000670593 on 1 procs for 1 steps with 62 atoms

17.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851165  -490.088604851165  -490.088604851185
  Force two-norm initial, final = 0.00015565121 0.00015502991
  Force max component initial, final = 4.6692357e-05 4.6669087e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021377 | 0.00021377 | 0.00021377 |   0.0 | 31.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.48e-06   | 3.48e-06   | 3.48e-06   |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004533  |            |       | 67.60

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4074  1.234134994220248e-09   -490.0886048511846    9.927671481055301    8.625143368151027    54.45415776606684 -0.002892703887230953 -0.01750353350767629 -0.003768734623110999 4.666908681781601e-05 0.0001550299117892193
      4075  1.234134994220248e-09    -490.088604851223    9.927671249487863    8.625142150793511    54.45415611123678  0.02938991950264958   0.1601306378181749 0.001274030194076493 4.678211039413349e-05 0.0001546356816591678
Loop time of 0.000670296 on 1 procs for 1 steps with 62 atoms

20.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851185  -490.088604851185  -490.088604851223
  Force two-norm initial, final = 0.00016859536 0.00050570786
  Force max component initial, final = 5.0940141e-05 0.00046602457
  Final line search alpha, max atom move = 1 0.00046602457
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00025805 | 0.00025805 | 0.00025805 |   0.0 | 38.50
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.361e-06  | 4.361e-06  | 4.361e-06  |   0.0 |  0.65
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004079  |            |       | 60.85

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4075                     0   -490.0886048512229    9.927671249487863    8.625142150793511    54.45415611123678  0.02938991917147808     0.16013063731783 0.001274023830125765 4.678211038555702e-05 0.0001546356816610172
      4076  1.218083648812842e-09   -490.0886048512423    9.927671249487863    8.625142150793511    54.45415611123678  0.03024657997050343   0.1592483141297739   0.0010362671067212 4.676485811205833e-05 0.0001540397042562887
Loop time of 0.000566319 on 1 procs for 1 steps with 62 atoms

22.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851223  -490.088604851223  -490.088604851242
  Force two-norm initial, final = 0.00015463568 0.0001540397
  Force max component initial, final = 4.678211e-05 4.6764858e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00024218 | 0.00024218 | 0.00024218 |   0.0 | 42.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.097e-06  | 4.097e-06  | 4.097e-06  |   0.0 |  0.72
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.00032    |            |       | 56.51

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4076  1.218083648812842e-09   -490.0886048512423    9.927671249487863    8.625142150793511    54.45415611123678  0.03024657965738167   0.1592483137537836 0.001036266987698308 4.676485804325226e-05 0.0001540397042408645
      4077  1.218083648812842e-09   -490.0886048512813    9.927671515827937    8.625143369092724    54.45415616128781 -0.006802258493350346  -0.0163796817351071 -0.003013876196580849 4.656591389844145e-05 0.0001531237229898382
Loop time of 0.000702828 on 1 procs for 1 steps with 62 atoms

16.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851242  -490.088604851242  -490.088604851281
  Force two-norm initial, final = 0.00050329304 0.00016744744
  Force max component initial, final = 0.0004634567 4.7669413e-05
  Final line search alpha, max atom move = 0.21576989 1.0285624e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017284 | 0.00017284 | 0.00017284 |   0.0 | 24.59
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.913e-06  | 2.913e-06  | 2.913e-06  |   0.0 |  0.41
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005271  |            |       | 74.99

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4077                     0   -490.0886048512818    9.927671515827937    8.625143369092724    54.45415616128781 -0.006802258848391112 -0.01637968175403013 -0.003013882193775083 4.656591390522768e-05 0.000153123722955155
      4078  1.194380341537986e-09   -490.0886048513004    9.927671515827937    8.625143369092724    54.45415616128781 -0.00697959225398697 -0.01590748929940533 -0.00331597410089203 4.654332631738589e-05 0.000152661673554058
Loop time of 0.000560969 on 1 procs for 1 steps with 62 atoms

18.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851282  -490.088604851282    -490.0886048513
  Force two-norm initial, final = 0.00015312372 0.00015266167
  Force max component initial, final = 4.6565914e-05 4.6543326e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00019658 | 0.00019658 | 0.00019658 |   0.0 | 35.04
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.211e-06  | 3.211e-06  | 3.211e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003612  |            |       | 64.39

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4078  1.194380341537986e-09   -490.0886048513007    9.927671515827937    8.625143369092724    54.45415616128781 -0.006979592571991671 -0.01590748953531477 -0.003315973972713552 4.654332631065516e-05 0.0001526616735656743
      4079  1.194380341537986e-09   -490.0886048513346    9.927670986800276     8.62514232155692    54.45415478267014  0.06161702296170272   0.1380725403755075 0.001787007370743601 4.668018118160477e-05 0.0001527933497100918
Loop time of 0.000530226 on 1 procs for 1 steps with 62 atoms

27.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851301  -490.088604851301  -490.088604851335
  Force two-norm initial, final = 0.00016690605 0.00049056081
  Force max component initial, final = 4.6543326e-05 0.00040182937
  Final line search alpha, max atom move = 1 0.00040182937
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00018737 | 0.00018737 | 0.00018737 |   0.0 | 35.34
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.11e-06   | 3.11e-06   | 3.11e-06   |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003397  |            |       | 64.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4079                     0   -490.0886048513346    9.927670986800276     8.62514232155692    54.45415478267014  0.06161702285231657   0.1380725401606222 0.001787001427880402 4.668018118411665e-05 0.000152793349688285
