units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6541                     0   -449.3173528184184    9.777954536944474    8.488768941532701    53.45410147556737  -0.1109357126010599  0.06616025027120435 -0.01883233282159431 0.0002061978020477749 0.0005185398633082689
      6542  1.369689053554215e-08    -449.317352818634    9.777954536944474    8.488768941532701    53.45410147556737  -0.1103004719323934    0.065029223950812 -0.01853107539388879 0.0002061573786861034 0.0005173442906331462
Loop time of 0.00099878 on 1 procs for 1 steps with 62 atoms

84.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352818418  -449.317352818418  -449.317352818634
  Force two-norm initial, final = 0.00051853986 0.00051734429
  Force max component initial, final = 0.0002061978 0.00020615738
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00073055 | 0.00073055 | 0.00073055 |   0.0 | 73.14
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.435e-06  | 5.435e-06  | 5.435e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002628  |            |       | 26.31

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6542  1.369689053554215e-08    -449.317352818634    9.777954536944474    8.488768941532701    53.45410147556737  -0.1103004718828381  0.06502922374354445 -0.01853107538231252 0.0002061573786733597 0.0005173442906199033
      6543  1.369689053554215e-08   -449.3173528188455    9.777952013382592    8.488770233173746    53.45409915778873   0.1697651051314004 -0.07148184061985535 -0.01030643862147417 0.0002074947207409446 0.000527140302914351
Loop time of 0.00108352 on 1 procs for 1 steps with 62 atoms

84.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352818634  -449.317352818634  -449.317352818846
  Force two-norm initial, final = 0.00071440126 0.0008524393
  Force max component initial, final = 0.00030545046 0.0004701234
  Final line search alpha, max atom move = 0.32738533 0.00015391151
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00078802 | 0.00078802 | 0.00078802 |   0.0 | 72.73
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.286e-06  | 6.286e-06  | 6.286e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002892  |            |       | 26.69

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6543                     0   -449.3173528188452    9.777952013382592    8.488770233173746    53.45409915778873   0.1697651026618498 -0.07148184195155784 -0.01030651255779576 0.0002074947207304541 0.0005271403029292862
      6544  1.415500837988752e-08   -449.3173528190662    9.777952013382592    8.488770233173746    53.45409915778873   0.1673345800503901 -0.06977156442805638 -0.01006169145243249 0.0002074276627642834 0.000524602787420954
Loop time of 0.00121687 on 1 procs for 1 steps with 62 atoms

87.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352818845  -449.317352818845  -449.317352819066
  Force two-norm initial, final = 0.0005271403 0.00052460279
  Force max component initial, final = 0.00020749472 0.00020742766
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00095791 | 0.00095791 | 0.00095791 |   0.0 | 78.72
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.767e-06  | 7.767e-06  | 7.767e-06  |   0.0 |  0.64
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002512  |            |       | 20.64

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6544  1.415500837988752e-08    -449.317352819066    9.777952013382592    8.488770233173746    53.45409915778873   0.1673345800548818 -0.06977156441779128 -0.01006169144220678 0.000207427662776269 0.0005246027874568423
      6545  1.415500837988752e-08   -449.3173528192793    9.777954657645585    8.488769275992208    53.45409828857564  -0.1351614361320591  0.01919365005902527 -0.01364520395709386 0.0002057356223360144 0.0005148256173611126
Loop time of 0.00141515 on 1 procs for 1 steps with 62 atoms

90.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352819066  -449.317352819066  -449.317352819279
  Force two-norm initial, final = 0.0008394775 0.00072120995
  Force max component initial, final = 0.00046339253 0.00037429678
  Final line search alpha, max atom move = 0.21579977 8.0773159e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0011219  | 0.0011219  | 0.0011219  |   0.0 | 79.28
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.419e-06  | 9.419e-06  | 9.419e-06  |   0.0 |  0.67
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002838  |            |       | 20.05

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6545                     0   -449.3173528192791    9.777954657645585    8.488769275992208    53.45409828857564  -0.1351614399777222  0.01919364742382462 -0.01364527794652282 0.0002057356223401275 0.0005148256173595144
      6546   1.3501374539483e-08   -449.3173528194913    9.777954657645585    8.488769275992208    53.45409828857564  -0.1343499369421521  0.01800136385254567 -0.01346504836930634 0.0002056959383099313 0.0005139798813891928
Loop time of 0.00141739 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352819279  -449.317352819279  -449.317352819491
  Force two-norm initial, final = 0.00051482562 0.00051397988
  Force max component initial, final = 0.00020573562 0.00020569594
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010589  | 0.0010589  | 0.0010589  |   0.0 | 74.71
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.146e-06  | 8.146e-06  | 8.146e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003503  |            |       | 24.72

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6546   1.3501374539483e-08   -449.3173528194915    9.777954657645585    8.488769275992208    53.45409828857564  -0.1343499369517721  0.01800136404201602 -0.01346504836511308 0.0002056959383167108 0.0005139798813628926
      6547   1.3501374539483e-08   -449.3173528196783    9.777951967895556    8.488769588871296    53.45409681484634   0.1859672676054057  0.02048106525288285 -0.002953849605479919 0.0002079496652183624 0.0005211062075915266
Loop time of 0.000989573 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352819492  -449.317352819492  -449.317352819678
  Force two-norm initial, final = 0.00072091568 0.00083438495
  Force max component initial, final = 0.00037204963 0.00051499132
  Final line search alpha, max atom move = 0.26878135 0.00013842006
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00074212 | 0.00074212 | 0.00074212 |   0.0 | 74.99
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.536e-06  | 5.536e-06  | 5.536e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002419  |            |       | 24.45

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
