units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      8140  5.65439759323115e-06    -452.989762061895    9.627668774888628    8.115861905805069    55.08962901422214   0.3788865277465432  -0.7033113913917495 -0.04298978671740462 0.001858237815960451 0.007387752081792093
      8150  5.65439759323115e-06   -452.9897632401866    9.627711586276343     8.11580190060759    55.08985814782437   -6.321196520332758     5.98098789544273   0.1195075576183664 0.001911291779426004 0.007835233024606245
      8160  5.65439759323115e-06   -452.9897643865386    9.627662538966385    8.115817770306728    55.09008692919353  -0.8826402894224303    1.093363715754488   0.2007612439542351 0.001948970879878678 0.007809900509278272
      8170  5.65439759323115e-06   -452.9897748218561    9.627551389644191    8.115709899470989    55.09227984281353    5.956580081855827   -5.876842317752299 -0.02938963523979921 0.001749721600768898 0.007042975383233267
      8180  5.65439759323115e-06   -452.9897768787466    9.627613235946054    8.115618140670122     55.0927382092214   -3.790216870740849    3.202625803748778 -0.04798586656806323 0.001727017960347077 0.007526366776093775
      8190  5.65439759323115e-06   -452.9897783698058    9.627623247812162    8.115575711031566    55.09303518844953   -6.593500504277596    6.450492865115817   0.1975557581995547 0.001832211569247193 0.007521812369896963
      8200  5.65439759323115e-06   -452.9897794709128     9.62753996285991    8.115620239800045     55.0932799899698    3.425747715366565    -2.99657549378451   0.1715511221132321 0.001792251647302873 0.007619285054831146
      8210  5.65439759323115e-06   -452.9897805684524     9.62751856442762      8.1156206079679    55.09352259693882    5.667082344213423   -5.618980853795861 -0.03886709811620713 0.001696121082285868 0.006810091575404529
      8220  5.65439759323115e-06   -452.9897815092607    9.627575670670177    8.115555139720604    55.09372853818996   -2.588223594860142    2.151672960276702 -0.02147803102430288 0.001689329860448785 0.006975632235810468
      8230  5.65439759323115e-06   -452.9897824975536    9.627586863849881    8.115522394865602    55.09393019083902   -5.088820240744478    4.943327799988636   0.1575003833432442 0.001766221172803205 0.007084156791020957
      8240  5.65439759323115e-06    -452.989783402589    9.627527444020792    8.115550983850342    55.09413452164902    1.924636209534774   -1.627672744915932   0.1543796692259487 0.001747608635687112 0.007124534746138036
      8250  5.65439759323115e-06   -452.9897843651627     9.62750038200338    8.115556580791475    55.09435504599393    4.909330796159689   -4.831039492681223 -0.009332910967824137 0.001665109866599642 0.006628715683203913
      8260  5.65439759323115e-06   -452.9897852618429     9.62754309355968     8.11550375153354    55.09455710976724   -1.406852755917683    1.056709633229933 -0.01913579513787034 0.001654834266237193 0.006658111295614481
      8270  5.65439759323115e-06   -452.9897862004773    9.627561755263288    8.115465869765215    55.09475680019835   -4.836888287164933    4.654451202276582   0.1347245670651393 0.001716480147831958 0.006873055679917668
      8280  5.65439759323115e-06    -452.989787086057    9.627511304630048    8.115486837319571    55.09495869113702   0.9747720670920361  -0.7333023716772019   0.1546076855230384 0.001714376086858732 0.006898203384343831
      8290  5.65439759323115e-06   -452.9897880108442    9.627476796528258    8.115498204332134    55.09517662588622    4.917079461708406   -4.795747469810419 0.005540650804280664 0.001632533983644624 0.006533641021724863
      8300  5.65439759323115e-06   -452.9897888842924    9.627513555810243    8.115450764664791    55.09537805698517  -0.5856179329839036   0.2768682986809708 -0.02546498154704066 0.001619333993864214 0.006454295063832042
      8310  5.65439759323115e-06   -452.9897897825858    9.627539975003197     8.11540716232026    55.09557487044597   -5.005434602067847    4.777914831680476   0.1194252322598289 0.001672426893177705 0.006743418378529463
      8320  5.65439759323115e-06   -452.9897906386835    9.627493966146805    8.115424409416628    55.09577199913833   0.2081505912083608 0.002948505582938955   0.1602629575171527  0.00168485775822981 0.006752052765962907
      8330  5.65439759323115e-06   -452.9897915198781     9.62745152299979    8.115442338004687    55.09598554617176    5.192250566206034   -5.018017344804804  0.01752295128031912 0.001600038708144493 0.006484928494136019
      8340  5.65439759323115e-06   -452.9897923638582    9.627484738176035    8.115398558653121    55.09618461572366   0.1968861391941577  -0.4772242828237767 -0.03599020043505576 0.001583786423323186 0.006288818612091227
      8350  5.65439759323115e-06   -452.9897932184566    9.627519733904759     8.11534863466852    55.09637698197745   -5.319424707716411    5.035455199280542   0.1033829980891964 0.001628668509657743 0.006656597328382722
      8360  5.65439759323115e-06   -452.9897977160252    9.627330062365941    8.115342125241849      55.097948879284    12.97195773752793   -11.08099239322788     0.49777821920091 0.001905794993186938  0.01488489859532407
      8370  5.65439759323115e-06   -452.9898035763135    9.627351907999577    8.115248522818591    55.09893648601575    7.409839416795669   -7.386977297780209  -0.1067661992802039  0.00145746168671095 0.006240535659001254
      8380  5.65439759323115e-06   -452.9898050880936    9.627417168030146    8.115160666272308    55.09928534584586   -2.586643165984304    2.216521933033023 -0.006893095534129859 0.001456042097621624 0.005995496988595119
      8390  5.65439759323115e-06   -452.9898061422929    9.627416056454305    8.115133929675201    55.09953966967698   -3.609316965349968    3.508867115141855    0.125609998080811 0.001508421474240132 0.005977815554235959
      8400  5.65439759323115e-06   -452.9898069860553    9.627372805591493     8.11514817647244    55.09975700684847    1.236884993626105   -1.039326948301694   0.1198519599900107 0.001489138400555368 0.005956565937214641
      8410  5.65439759323115e-06   -452.9898077889633    9.627349285640708    8.115150098756718    55.09997070133774     3.69827742696177    -3.62917519687841 0.003864659145399473 0.001428815031794011  0.00564279612446983
      8420  5.65439759323115e-06   -452.9898085160158    9.627377982391565    8.115109645158604    55.10016057793917  -0.7385417692917096    0.478678507791785 -0.01254891782211218 0.001418046936456863 0.005624163546699169
      8430  5.65439759323115e-06   -452.9898092357394    9.627396287111047    8.115074710771557    55.10034111595473    -3.99849469278737    3.823791128372445   0.1048365017910477 0.001461128793821118 0.005842955759287696
      8440  5.65439759323115e-06   -452.9898099060155    9.627357247903927    8.115088523773164    55.10051735775711    0.395340441720139  -0.2126328286877356   0.1334444211957736 0.001467122014986083 0.005865659603700696
      8450  5.65439759323115e-06   -452.9898105859772    9.627323631028155     8.11510114697232    55.10070423977261    4.283482895162624    -4.15167321145549  0.01224468421159978   0.0013986373512523 0.005618333415539343
      8460  5.65439759323115e-06   -452.9898112293781    9.627352491948006    8.115062830839348    55.10087687536816 -0.07323072529306997  -0.1755569251041362 -0.02709377107716162 0.001385456500335114 0.005492618150449037
      8470  5.65439759323115e-06   -452.9898118814027    9.627379841534028    8.115021837106308    55.10104347735733   -4.470380489393626    4.241747375385487  0.09420861055547358 0.001424928994762387 0.005785476900690597
      8480  5.65439759323115e-06   -452.9898125084861    9.627342278557338    8.115034829604793    55.10120977267437  -0.2658603337664492   0.4340907421945576   0.1431881373731074 0.001444874714454147  0.00578431124180993
      8490  5.65439759323115e-06   -452.9898131471508    9.627300805499283    8.115054281179683     55.1013904491647    4.669874417400981   -4.481962493278298  0.02291488324675743 0.001370790326323468 0.005612118975723048
      8500  5.65439759323115e-06   -452.9898137679302    9.627327359509492    8.115018640926346    55.10156067344249   0.6588718542895945  -0.8851038376672604 -0.03858786078131939 0.001354607542717601 0.005364717801263355
      8510  5.65439759323115e-06    -452.989814387502    9.627362597015388    8.114971831485647     55.1017232644449   -4.747056458139208     4.46305192877861  0.07794336821956571 0.001385819679413865 0.005728179729513823
      8520  5.65439759323115e-06   -452.9898149987346    9.627328818580347    8.114981444685277    55.10188602397893   -1.063674836682472    1.203411142394856   0.1510066581710399 0.001422154803780018 0.005696090848381029
      8530  5.65439759323115e-06   -452.9898156055434    9.627280156455264    8.115006768099482     55.1020624961871    4.811264206167072   -4.566651151798101  0.04016574429644312 0.001344414735466466 0.005624563709015803
      8540  5.65439759323115e-06   -452.9898162142412    9.627301442752863    8.114976021956831     55.1022330040764    1.528829833706475   -1.716333468852718 -0.04723373020771746 0.001324612021963456 0.005238429281403489
      8550  5.65439759323115e-06   -452.9898229959354    9.627120252375938    8.114900461235859    55.10471463431341    16.69771618074454   -17.18547534398748  -0.5684890440740302 0.001576486224012597   0.0104585551993098
      8560  5.65439759323115e-06   -452.9898307846112    9.627219041473104    8.114628690833603    55.10657088193959   -4.198545548247061    3.861319640095048  0.03304875425072213 0.001149473259935218 0.004951242793005957
      8570  5.65439759323115e-06   -452.9898319552649    9.627188121739742    8.114617065872249    55.10693239514404   -1.640631807415522    1.639859844392813   0.1010935454622086 0.001173917363836135 0.004595298624995422
      8580  5.65439759323115e-06   -452.9898325745348     9.62715658079887    8.114623419169231    55.10714124223526    1.740824413561478   -1.584557617160361  0.06953469706468719 0.001144230592477403 0.004583923893726497
      8590  5.65439759323115e-06   -452.9898330888972    9.627148066838201    8.114615992899866    55.10730983722068     2.32703580032716   -2.332996195915544 -0.005158773350207319 0.001111385382193863 0.004327895303135011
      8600  5.65439759323115e-06   -452.9898335379622    9.627173518021122    8.114581052292564    55.10746337934967   -1.585239937246249    1.343255110013452 -0.001157177528690245 0.001105761064096766 0.004453403831334895
      8610  5.65439759323115e-06   -452.9898339855312    9.627177807649582    8.114561406279478    55.10760320435087   -2.842803336761318    2.763452403012606  0.09861080078630394 0.001145732185766185 0.004549283044376047
      8620  5.65439759323115e-06   -452.9898343953495    9.627141382581739    8.114577204941609     55.1077445888244    1.386551135476857   -1.193933837282057  0.09470576074568528  0.00113302634782538 0.004607649936571225
      8630  5.65439759323115e-06   -452.9898348184972     9.62712555648476    8.114578788188791    55.10789053538529    3.065954654965721   -3.023425968909566 -0.008917319426609059 0.001086105188976649 0.004291847957973926
      8640  5.65439759323115e-06   -452.9898352062864    9.627153808227257    8.114543654806974    55.10802291318547   -1.125048632811608   0.8848075861418255 -0.01221988196659797 0.001079667020883468 0.004345040999722095
      8650  5.65439759323115e-06   -452.9898356079914    9.627163943585202    8.114520430697331    55.10815129557962   -3.105652308286497    2.993615705624321  0.09057641592118967  0.00111784041954495 0.004467921008499454
      8660  5.65439759323115e-06   -452.9898359822774    9.627129791996019    8.114535152506683    55.10828069998788   0.8502920650515716  -0.6799165719853236   0.0990414344018694 0.001113142996545192 0.004494577641363753
      8670  5.65439759323115e-06   -452.9898363733497    9.627109412674805    8.114540970092706     55.1084195376981    3.146127229771702   -3.074997070946185 -0.001040924759606786 0.001064226159632008 0.004230039716708558
      8680  5.65439759323115e-06   -452.9898367398085     9.62713449180227    8.114509150359297    55.10854704148142  -0.5933952585191778    0.381175643686163 -0.01609046673649094 0.001056329381255494 0.004207604784075823
      8690  5.65439759323115e-06   -452.9898371187944     9.62714939683976    8.114482631253379    55.10867170413958   -3.173676887656392    3.034970378505412  0.08063871262882362 0.001089108505043637 0.004374275394152979
      8700  5.65439759323115e-06   -452.9898374781395    9.627118532392238    8.114494741936905    55.10879718907239    0.346915231249831  -0.2004434498699095   0.1015685199083443 0.001093129280677543 0.004385907012841811
      8710  5.65439759323115e-06    -452.989837850638    9.627093370743397    8.114504494638325    55.10893323256746    3.269229704706207   -3.167178258289163 0.006813399894923355 0.001042951561077432 0.004185658544575988
      8720  5.65439759323115e-06   -452.9898382051769    9.627115774373639    8.114475303801989    55.10905945451744 -0.09447085884098697 -0.09602432700236711 -0.02166916859055595 0.001033239021744554 0.004092042156553082
      8730  5.65439759323115e-06   -452.9898385671244    9.627135944834681    8.114444890080685    55.10918198325754    -3.34820938377836    3.175882094833149  0.07077379165242777 0.001060954866041807 0.004307366330177184
      8740  5.65439759323115e-06   -452.9898388886106    9.627083654080806    8.114475389498104    55.10930225357718    3.036431194110268   -2.803519898581624  0.06420970986681529 0.001044041173776558 0.004404914625404385
      8750  5.65439759323115e-06   -452.9898420450627    9.627062355697003    8.114384136892467    55.11044859562617    1.517393772159329   -1.501510535978789  0.01489062281902088 0.0009778278956603171  0.00378753779733222
      8760  5.65439759323115e-06   -452.9898428603813    9.627068725678665    8.114349769853767    55.11076102568698  -0.4735411285164046   0.2989673669274531 -0.008831067400770684 0.0009606114008929214 0.003793100265487309
