units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      7280  3.639147726610728e-05   -448.4314216612859    9.772493031777584    8.251218144193604    52.92495057402044   -7.547779093903181    7.462311971188024   0.2315082509865159 0.002587471810635011 0.009695567608302431
      7290  3.639147726610728e-05   -448.4314237958098    9.772409830330565    8.251255470225994    52.92539646255373   0.7166796705466489  -0.7847709606896349   0.2546025391894168 0.002570597041865357 0.009676670236021145
      7300  3.639147726610728e-05   -448.4314260295841    9.772341355814042    8.251278843010313    52.92587002701593    7.301716321410268    -7.33962463278037  0.03245109845581393 0.002500700725223168 0.009193143392410303
      7310  3.639147726610728e-05   -448.4314281449235    9.772398945093647    8.251197541760806    52.92630343908657  -0.5663109778686287   0.5122924249185652 0.0005400568997459051 0.002471755859735247 0.009084808608988838
      7320  3.639147726610728e-05   -448.4314303155581    9.772444024257652    8.251125902582345    52.92672829219989    -7.10182335631708    7.019940844953029   0.2090489454265785 0.002493467045796505 0.009369978731639066
      7330  3.639147726610728e-05    -448.431432374784    9.772367397834232    8.251158177735885     52.9271417516121   0.4247211803668369  -0.4903743333736891   0.2389697211525856 0.002478934488404145 0.009367954249769694
      7340  3.639147726610728e-05   -448.4314344944956    9.772298424726831    8.251182952315794    52.92757657857263    7.100474051331762   -7.136588233983277  0.02902587095556108 0.002412922824871155 0.008922218395823356
      7350  3.639147726610728e-05   -448.4314364989094    9.772352117947882    8.251106013076626    52.92797343744198  -0.2773237348880888    0.225737226255348 -0.01017763030382805 0.002383749469671903 0.008803251208751771
      7360  3.639147726610728e-05   -448.4314385396574    9.772399594374543    8.251033627941721    52.92835947178118   -7.036842054720772    6.957255351968589   0.1922993243351531 0.002405577989231245 0.009089357570159889
      7370  3.639147726610728e-05   -448.4314404795614     9.77232631260218    8.251064324508437     52.9287358189636   0.1513923010077196   -0.215164951853805   0.2303357275394953 0.002394115296490753 0.009102663701954741
      7380  3.639147726610728e-05   -448.4314424706412    9.772255415945757    8.251092021167262    52.92913371668847    7.096199099434693   -7.130066176158716  0.02497702471430709 0.002330510723743324 0.008675215154155634
      7390  3.639147726610728e-05   -448.4314443600234    9.772307173954001    8.251017925286702    52.92949741345834 -0.01092496356861904 -0.03826876187500872 -0.02131347288397397 0.002301152635546977 0.008542363622923484
      7400  3.639147726610728e-05   -448.4314462787536    9.772357509870755    8.250944357452717    52.92985018313345   -7.050004447434189    6.972261298124734    0.178359102837531 0.002323664677391868 0.008830507405324628
      7410  3.639147726610728e-05   -448.4314487639179    9.772155823268497    8.251053551258105    52.93054899495643    13.69309111123262    -13.7196222036076   0.2838210367648962 0.002309126465513905  0.01110205616544689
      7420  3.639147726610728e-05   -448.4314605066181    9.772177600436359    8.250858414626304    52.93259654337209    4.416868156566759   -4.450712055096437 -0.03676015413271096 0.002131228264740104 0.007939473121769933
      7430  3.639147726610728e-05   -448.4314642101654    9.772213679663814    8.250765119309021     52.9332587139039   -2.184340688999796    2.129442118597038  0.03618699082290405 0.002108901771382288 0.007865896483434132
      7440  3.639147726610728e-05   -448.4314667167034     9.77221453087728    8.250721021414927    52.93370391548354   -4.001641429435934    3.936684918408867   0.1561407911102976 0.002109204963822553 0.007987048140997441
      7450  3.639147726610728e-05   -448.4314687091947    9.772152815528999    8.250737746887477    52.93406654634143    1.707639524149805   -1.755553144142536   0.1515213364985537 0.002087548474690839 0.007962708966089648
      7460  3.639147726610728e-05   -448.4314705497507    9.772114025907134    8.250738078921165    52.93440789135588    4.942913221992947   -4.973801696198104 -0.008227084905245948 0.002035469653854758 0.007609361626386738
      7470  3.639147726610728e-05   -448.4314721752585    9.772162791129229    8.250667789257687    52.93470164032489   -1.784960789418088    1.734326715197837 -0.005563136759758427 0.002018702249007964 0.007615522437574885
      7480  3.639147726610728e-05   -448.4314737816063    9.772183067914282    8.250622269989062     52.9349768124122    -5.26288889245256     5.19517387663013   0.1659379413023684 0.002038686452034921 0.007828499028788374
      7490  3.639147726610728e-05   -448.4314752552212    9.772112570622767    8.250654825465954    52.93524571592835    1.780869824179956   -1.827033148659002   0.1593879893153135 0.002022213873384868 0.007807059007460151
      7500  3.639147726610728e-05   -448.4314767719426    9.772073122231751    8.250660946378281    52.93552613230728    5.299894969739461   -5.327790253007159 -0.01702716217661526 0.001969595503312936 0.007403339703678869
      7510  3.639147726610728e-05   -448.4314781718481    9.772125539432585    8.250591078472747    52.93577852883016   -1.711972178859067    1.662755563325449 -0.01152751497623643 0.001955859625798195 0.007402935397639727
      7520  3.639147726610728e-05   -448.4314796174226    9.772146586692561    8.250547173405355    52.93602421084869   -5.189936547252535    5.123807283183251   0.1596895998195355 0.001977159509112536  0.00761017284716816
      7530  3.639147726610728e-05   -448.4314809710936    9.772078881711691    8.250578990930958    52.93627141894036    1.596025132935645   -1.640812648013024   0.1536087466541513 0.001961941738106428 0.007581919210286982
      7540  3.639147726610728e-05   -448.4314823857512    9.772039699715723    8.250586049483132    52.93653422609268     5.12741326131371   -5.154411753373318 -0.01547841168378903 0.001911710012186163 0.007196700411988092
      7550  3.639147726610728e-05   -448.4314837058449    9.772088882143981     8.25051979898538    52.93677301018919   -1.478001676833617    1.430473042511246 -0.01310073563302518 0.001898013428553058 0.007185000092822763
      7560  3.639147726610728e-05   -448.4314850711815    9.772110821296812    8.250475907904535    52.93700657256586   -5.026298167758322    4.962093731227544   0.1505174572899138 0.001918284848180907 0.007387586075114397
      7570  3.639147726610728e-05   -448.4314863557885    9.772046881125238    8.250505250310768    52.93724198819454    1.353679616500933   -1.397429074501533   0.1488481701089277 0.001904529980044135 0.007363649453626371
      7580  3.639147726610728e-05   -448.4314876951491    9.772006963902298    8.250513624770466    52.93749305014229    4.994304313314977   -5.020349200234066 -0.01329665059593183 0.001856324625203442 0.006998658617110463
      7590  3.639147726610728e-05   -448.4314889489043    9.772053163051631    8.250450550982537    52.93772154432469   -1.242005340254434    1.196210000799773 -0.01546140189113279 0.001842192234830675 0.006975584846999368
      7600  3.639147726610728e-05   -448.4314941189853    9.771896262617652    8.250456739629618     52.9389369670666    11.96935101109227    -11.9599946892955  -0.4405505631083911 0.001683158687305397 0.009116674309330742
      7610  3.639147726610728e-05   -448.4314978441829    9.772058794680225    8.250268221156293    52.93937950032878   -8.834204889206026    8.760387297710594   0.1467527549997704 0.001783106356425778 0.007212659942206876
      7620  3.639147726610728e-05   -448.4314995809675    9.771975114150811    8.250305081067422    52.93968664385068  -0.5555097221847004   0.5085676660208072   0.1838925010397577 0.001787010377412857 0.007012363216750318
      7630  3.639147726610728e-05   -448.4315010355284    9.771907693833422    8.250332428624981    52.93996743030751    6.079740014024743   -6.098568605904647 0.005798408847014743 0.001714537254330436 0.006600268586484936
      7640  3.639147726610728e-05   -448.4315022781445    9.771944926770312    8.250275819583717    52.94019994071975   0.8434557632946301   -0.878730332972677 -0.04937935689445658 0.001688937609304941  0.00641876653725667
      7650  3.639147726610728e-05   -448.4315034316029    9.771992990274875    8.250211224861248    52.94040837452361   -5.645658447055806    5.584579145218946  0.09948597123633469 0.001707081379700881 0.006643585754239087
      7660  3.639147726610728e-05   -448.4315045176512    9.771945474501852    8.250228606682761    52.94060929842964   -1.095129229002209    1.048216909729032   0.1661021147128153 0.001726565050743423 0.006703505593652109
      7670  3.639147726610728e-05   -448.4315055814412    9.771878329441826    8.250262491326902    52.94082385916345    5.762957523522439   -5.781749614267047  0.01920565067386808 0.001666096222603301 0.006431814642731903
      7680  3.639147726610728e-05   -448.4315066177211    9.771909831685365    8.250214203703868    52.94102400596143     1.32546748398111   -1.357947891432248 -0.05772448454435983 0.001637906268713851 0.006241738872956437
      7690  3.639147726610728e-05   -448.4315076288086    9.771964220725977     8.25014654679447    52.94120990164333   -5.800381322431915    5.739816810252165  0.08934792709455087  0.00165690857780959 0.006480420884832693
      7700  3.639147726610728e-05   -448.4315086291001     9.77191896377278    8.250163296622889    52.94139654079474    -1.46345579057645    1.416392352091505   0.1705152111154489 0.001684888902711346 0.006560704719189877
      7710  3.639147726610728e-05   -448.4315096198574    9.771847919473911    8.250201391222992    52.94160103691423    5.877587655557463    -5.89461640131097  0.02347934036359073 0.001620276894371871 0.006295572990624577
      7720  3.639147726610728e-05   -448.4315106073205    9.771877957981253    8.250154891722321    52.94179525614015    1.632203327704014   -1.662558742496433 -0.06394016395333353 0.001590229370817098 0.006078056527384972
      7730  3.639147726610728e-05   -448.4315115635065    9.771935202035541    8.250085428964152    52.94197427281558   -5.797083903226897    5.737453030985111  0.08087617357920839 0.001609099945546311 0.006314138177572827
      7740  3.639147726610728e-05   -448.4315125196055    9.771892408164828    8.250100558130823    52.94215473060101   -1.727213690320131    1.680425476185538   0.1703382618964735 0.001641707595715303  0.00639976553278284
      7750  3.639147726610728e-05   -448.4315134565091    9.771820053620379      8.2501403320128    52.94235229169193     5.78487018836829   -5.800911990747623  0.02844568636814182 0.001575942848411675 0.006148214367271109
      7760  3.639147726610728e-05   -448.4315144000385    9.771847257992158    8.250096669882636    52.94254163724128    1.883818246630907    -1.91231128988644 -0.06636822014406482 0.001544632053533723 0.005911515944343997
      7770  3.639147726610728e-05   -448.4315153023902    9.771905643709658    8.250026850728048    52.94271433346366   -5.651008375912829    5.592786085955076  0.07174628138583221 0.001562434476357843 0.006140287486977496
      7780  3.639147726610728e-05   -448.4315162127249    9.771866361782397    8.250039519677784    52.94288856508565   -1.966377744661792    1.919935196349516   0.1681460043972509 0.001598289505837347  0.00623203491613657
      7790  3.639147726610728e-05   -448.4315170854204     9.77183690419916    8.250046102782775    52.94305799105101   0.7386411715826937  -0.7723058772871839  0.03405048543211046 0.001534078740474924 0.005731369082060853
      7800  3.639147726610728e-05   -448.4315261348313    9.771783125370407    8.249874820127973    52.94496359170468   -1.507564418610849    1.467482057639374 -0.005302498397637668  0.00140991903106763 0.005368232313757495
      7810  3.639147726610728e-05   -448.4315277041893     9.77179465804808    8.249825519534147    52.94529591357878   -4.405370317668078    4.353477276602634   0.1321127161400305 0.001437809124128719 0.005582873885256343
      7820  3.639147726610728e-05   -448.4315287250862    9.771723816656975    8.249858470655353    52.94552934511071    2.683181106625747   -2.706338004839181   0.1122373559537186 0.001413995091813613 0.005610886083253159
      7830  3.639147726610728e-05   -448.4315296300385    9.771700685552558    8.249855606708408    52.94573151420273    4.510919463088189    -4.52495710388827 -0.05345819951322298  0.00135279496592202 0.005199481331355574
      7840  3.639147726610728e-05   -448.4315303670317    9.771757080308364    8.249788825802296    52.94589530065363   -2.716234499416819    2.673370427102092 -0.01662663964800178 0.001350287838201625 0.005278404159626457
