units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4580                     0   -484.1577692524031    9.962684013735847    8.448585696507457    46.70378832548396   -9.256128395576098   -23.64675728534309   -13.02550889032315   0.0149757560756042  0.08853960702963769
      4590                     0   -484.1580189759844     9.96267640414419    8.448597090616266    46.69064986628903   -9.262297474327301    -23.6621838699633   -12.98974761399491  0.01491956024181451  0.08826784942257437
      4600                     0   -484.1582678993694    9.962668804852649    8.448608478270152     46.6774999933232   -9.268247874343162   -23.67704204816891   -12.95389425026961  0.01486337978478153  0.08799584072561124
      4610                     0   -484.1585167876708    9.962575405150739    8.448431947023828    46.66431702354269    6.184869776816236    16.09370926294456   -12.21847710637843  0.01530612410345844  0.08777296254299258
      4620                     0   -484.1587637344834    9.962543984003137    8.448391177559797    46.65113829679467    10.48024912910647    27.13688676139416   -11.98817489482753   0.0153886122959504  0.08775182415634926
      4630                     0   -484.1590103797469    9.962542851320999    8.448416649034071    46.63795584639457    9.320369421829074    24.15045239742617   -12.00449997339468   0.0152951381750141  0.08740131820271291
      4640                     0   -484.1592561581134     9.96253888266944    8.448435883436096    46.62476127563593    8.673183470588089    22.48335605247754   -11.99753436129652   0.0152182136103044  0.08708810419932313
      4650                     0   -484.1595009860995    9.962526546884035    8.448436775119548    46.61155318518728    9.536822421223341    24.70319951416932   -11.92218424239201  0.01519003321466966  0.08686974861775763
      4660                     0   -484.1597451302976    9.962520978698324    8.448452452534552    46.59833540236826    9.181827903354305    23.78800294858355   -11.90183406339612  0.01512255482965524  0.08657350864844528
      4670                     0    -484.159988434869    9.962513521987741    8.448463969833105     46.5851057448193    9.169375343004873    23.75394312120008   -11.86592067972289  0.01506613032422949  0.08629919867774832
      4680                     0   -484.1602309201657    9.962505312313347    8.448473812445606    46.57186450256205    9.294738631559463    24.07440717753884   -11.82370107386092  0.01501415628546937  0.08603350975945122
      4690                     0   -484.1604726178243    9.962498148991729    8.448485918568958    46.55861213297529     9.23307608419748    23.91380933766962   -11.78984730109554  0.01495615898611058  0.08575547982884517
      4700                     0   -484.1607135022859    9.962490649548229     8.44849726310885    46.54534828928188    9.233928648203213    23.91399696629787   -11.75308953642937  0.01490018299719625  0.08548122374598315
      4710                     0     -484.16095357625     9.96248300163043    8.448508256947999    46.53207302104514     9.26342099118793    23.98784625904932   -11.71495859327628   0.0148451359163424  0.08520855884321568
      4720                     0   -484.1611928456229    9.962475572211346    8.448519703371588     46.5187864229442    9.255223799826011    23.96476798568521   -11.67844810851305  0.01478887992900824  0.08493316535264735
      4730                     0   -484.1614313052254     9.96246811229026    8.448531057848058    46.50548843384156    9.254298203254736      23.960388745679   -11.64152908704235  0.01473286371385685  0.08465796594124822
      4740                     0   -484.1616689539622    9.962460600031818    8.448542272884318    46.49217904980976    9.264575286219253    23.98481776146652   -11.60402460595611  0.01467721366088659  0.08438322005185998
      4750                     0   -484.1619057930509    9.962453142250974    8.448553582451764    46.47885829926987    9.266716837760956    23.98832825782087   -11.56680692999182  0.01462130662273359  0.08410765745654564
      4760                     0   -484.1621418211899    9.962445706102162    8.448564914978816    46.46552617519971    9.266634837173362    23.98612180375501   -11.52960946712626  0.01456533286863743  0.08383166175839149
      4770                     0   -484.1623770370331    9.962438256480157    8.448576193953111    46.45218266985147    9.270657536295747    23.99446931534092    -11.4921471124763  0.01450949599701823  0.08355564864575396
      4780                     0   -484.1626114403205    9.962430818782664    8.448587475211255     46.4388277906187    9.274165641617058    24.00149450169478   -11.45462817746685  0.01445364707125285  0.08327931112712141
      4790                     0   -484.1628450305121    9.962423403032481    8.448598780956475    46.42546154086577    9.275319131925844    24.00246705386803   -11.41713560777839  0.01439772668216022  0.08300252393262277
      4800                     0   -484.1630744957188    9.962328268449395    8.448418213406782    46.41206174638148    25.17199789689369    64.86584599738744   -10.66386637941075  0.01485339393008389  0.08451039782159725
      4810                     0   -484.1633095835522    9.962399362202175    8.448601219437759    46.39869241236487    10.95122226768093    28.29944093436247   -11.26659415713235  0.01433971865688094  0.08256821540797504
      4820                     0   -484.1635408700787    9.962398777606232    8.448627356326346    46.38529377378116    9.719555322631882    25.13850627193075   -11.28428353579261  0.01424418505212349  0.08220055582728988
      4830                     0   -484.1637714339084    9.962406195967029    8.448671006936188    46.37188580882093    7.037126854714357    18.24247546897432   -11.36721749920623  0.01410194898108746  0.08175607555958356
      4840                     0   -484.1640008065864    9.962389267051462     8.44866140197731    46.35846030721898    8.770873435945548    22.69563444311474     -11.251401457594  0.01410176896903742  0.08158037728145648
      4850                     0   -484.1642292447632     9.96236888615095    8.448644222851652    46.34502255413183    11.13359844738167    28.76602587282292   -11.10724572483997  0.01412181924821154  0.08147098590321429
      4860                     0   -484.1644573024008    9.962370301793516    8.448674680579972    46.33157893091446    9.543079919289681    24.67666246647614   -11.14077150555603  0.01401473928440589  0.08107442399283185
      4870                     0   -484.1646844988739    9.962371226664983    8.448704041212546    46.31812380693082    8.042169915466975    20.81814866904184   -11.17014996918191  0.01394616827039569  0.08069732485123483
      4880                     0   -484.1649107049266     9.96236187581869    8.448710919849546    46.30465470714674    8.407873070259646    21.75546623576329   -11.11555972828822  0.01391518008136949  0.08044015893395155
      4890                     0   -484.1651359376278    9.962344436816338    8.448700094346037    46.29117218498433     10.2445408200374    26.47274682161965   -10.99481996499252  0.01388538806460954  0.08028631391695523
      4900                     0   -484.1653605111832    9.962336085456455    8.448709115529192    46.27768058218522    10.43229137238139    26.95299232303929   -10.94808946842307  0.01385379624248551  0.08002033163848418
      4910                     0   -484.1655844396339    9.962336949301983    8.448738256380395    46.26417993135798    8.946438603082123    23.13396096521308   -10.97641280148302   0.0138203717287764  0.07963408427499778
      4920                     0   -484.1658074781157    9.962335209644513    8.448761687429903    46.25066724381166    7.934385977151836    20.53209895840222   -10.98336201355417  0.01378718063680137   0.0792883945800724
      4930                     0   -484.1660295660482    9.962325440529266    8.448767551908027    46.23714114506546    8.383389172795454    21.68320718278341   -10.92465718128626   0.0137551818739661  0.07903496687235465
      4940                     0   -484.1662506684095       9.962307279733     8.44875505530878    46.22360154309467    10.36072827642781     26.7606170316871   -10.79731800750521  0.01372444924533919  0.07889158833443344
      4950                     0   -484.1664710486777    9.962295599109234    8.448756704391558    46.21005219630352    11.16117922423375    28.81435041207989    -10.7227281556449  0.01369236102756713  0.07867281724553678
      4960                     0   -484.1666908903486     9.96229764905792    8.448788335971257    46.19649493708517    9.463737136579164    24.45273313785288   -10.76006518537451  0.01365762396335485  0.07826192189988505
      4970                     0   -484.1669098772762    9.962300497350999    8.448821688992943    46.18292649375557    7.621142195181829    19.71918977055376   -10.80378362391286  0.01362252009643058   0.0778587871039227
      4980                     0   -484.1671279475831    9.962299201103923    8.448845974702014    46.16934561449607    6.533494920526503    16.92338322692623   -10.81356877614592  0.01358792849746376  0.07751396784184829
      4990                     0   -484.1673449665126    9.962281186129614    8.448833713257972    46.15574910968695    8.492647853326961    21.95222374522772   -10.68675033419033  0.01355609974053845  0.07734686493042589
      5000                     0   -484.1675610497029    9.962260532822739    8.448815886017421    46.14214036440782    10.93340941782018    28.17850655051402   -10.53874103867021  0.01352452184808525  0.07724116374164763
      5010                     0   -484.1677768714003     9.96233481287855    8.449004889715393    46.12854434109065   -3.926302204662138   -9.920873532243606   -11.16416035693485  0.01347573300392804  0.07644091491868552
      5020                     0   -484.1679912942072    9.962342322848528    8.449047378307178    46.11491996635544   -6.611652521516644   -16.64481160752075   -11.24273211691928  0.01343869075904358  0.07620834705760239
      5030                     0   -484.1682054977961    9.962311823333888     8.44900908594971    46.10127491531307   -2.384013371523895   -6.028106690707432   -11.01710191276365  0.01340817306804201  0.07585955081330567
      5040                     0   -484.1684172009586    9.962222098071452    8.448769049706916    46.08759724482788    13.27826311934814    47.01526807204139   -10.11277368877063  0.01339129129657202  0.07665691631673108
      5050                     0   -484.1686306030824    9.962228449986998    8.448972431066474    46.07395203391668    9.402638356438905    7.705504969873011   -10.62174422891244  0.01334670847088798  0.07548082816156244
      5060                     0   -484.1688421129701    9.962253370691878     8.44895478960961    46.06027850935726    4.387041580368273    12.72099899354335   -10.57796245457358  0.01330992908785497  0.07514594821875953
